2017-10-26 21:01:31.607626 --- 0x8	espWifiEventCb(): SYSTEM_EVENT_STA_GOT_IP
2017-10-26 21:01:31.845403 --- 0x10	handleNodeSync(): valid NODE_SYNC_REPLY from 2131613201

2017-10-26 21:01:31.848141 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:01:31.849578 --- 0x80	subConnectionJson(): ret=[]

2017-10-26 21:01:31.851378 --- 0x80	getNodeTime(): time=2100569673

2017-10-26 21:01:31.866716 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=4 msg={"type":1,"t0":2100569673}

2017-10-26 21:01:31.869667 --- 0x80	In buildMeshPackage(): msg={"type":1,"t0":2100569673}

2017-10-26 21:01:31.873025 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 24288

2017-10-26 21:01:31.886120 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":4,"msg":{"type":1,"t0":2100569673}}

2017-10-26 21:01:31.887823 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:01:31.889120 --- 0x8	newConnectionTask():

2017-10-26 21:01:31.890762 --- 0x80	getNodeTime(): time=2100608252

2017-10-26 21:01:31.893446 --- 0x8	newConnectionTask(): adding 2131613201 now= 2100608252

2017-10-26 21:01:31.895514 --- New Connection 2131613201

2017-10-26 21:01:31.997064 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:01:31.999610 --- 0x80	getNodeTime(): time=2100720305

2017-10-26 21:01:32.001749 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:01:32.003670 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:01:32.005209 --- 0x80	getNodeTime(): time=2100723441

2017-10-26 21:01:32.022279 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":4,"msg":{"type":2,"t0":2100569673,"t1":2100646205,"t2":2100646547}}<--

2017-10-26 21:01:32.023842 --- 0x80	getNodeTime(): time=2100739770

2017-10-26 21:01:32.026658 --- 0x40	meshRecvCb(): lastRecieved=2100739770 fromId=2131613201 type=4

2017-10-26 21:01:32.028859 --- 0x80	In findConnection(esp_conn) conn=0x3fff47e4

2017-10-26 21:01:32.030418 --- 0x80	getNodeTime(): time=2100752537

2017-10-26 21:01:33.750865 --- 0x80	getNodeTime(): time=2102472980

2017-10-26 21:01:33.752563 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:01:33.754475 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:01:33.756033 --- 0x80	getNodeTime(): time=2102473706

2017-10-26 21:01:33.772756 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":9,"msg":"{\"topic\":\"temperature\",\"value\":\"77.90\"}"}<--

2017-10-26 21:01:33.774324 --- 0x80	getNodeTime(): time=2102488513

2017-10-26 21:01:33.777124 --- 0x40	meshRecvCb(): lastRecieved=2102488513 fromId=2131613201 type=9

2017-10-26 21:01:33.779194 --- 0x80	In findConnection(esp_conn) conn=0x3fff47e4

2017-10-26 21:01:33.782557 --- logServer: Received from 2131613201 msg={"topic":"temperature","value":"77.90"}

2017-10-26 21:01:36.669123 --- 0x10	nodeSyncTask(): 

2017-10-26 21:01:36.670140 --- 0x10	nodeSyncTask(): request with 2131613201

2017-10-26 21:01:36.671228 --- 0x80	In findConnection(esp_conn) conn=0x3fff47e4

2017-10-26 21:01:36.672176 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:01:36.672889 --- 0x80	subConnectionJson(): ret=[]

2017-10-26 21:01:36.689386 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=5 msg=[]

2017-10-26 21:01:36.690166 --- 0x80	In buildMeshPackage(): msg=[]

2017-10-26 21:01:36.691694 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 24320

2017-10-26 21:01:36.693510 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":5,"subs":[]}

2017-10-26 21:01:36.694299 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:01:36.804364 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:01:36.805391 --- 0x80	getNodeTime(): time=2105527009

2017-10-26 21:01:36.806346 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:01:36.807486 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:01:36.808417 --- 0x80	getNodeTime(): time=2105529446

2017-10-26 21:01:36.826808 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":883348961,"subs":[]}]}<--

2017-10-26 21:01:36.827887 --- 0x80	getNodeTime(): time=2105544123

2017-10-26 21:01:36.829766 --- 0x40	meshRecvCb(): lastRecieved=2105544123 fromId=2131613201 type=6

2017-10-26 21:01:36.831257 --- 0x80	In findConnection(esp_conn) conn=0x3fff47e4

2017-10-26 21:01:36.840591 --- 0x10	handleNodeSync(): with 2131613201

2017-10-26 21:01:36.843237 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":883348961,"subs":[]}]}

2017-10-26 21:01:36.844534 --- 0x10	handleNodeSync(): valid NODE_SYNC_REPLY from 2131613201

2017-10-26 21:01:37.123912 --- 0x40	sendBroadcast(): msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:01:37.128352 --- 0x40	broadcastMessage(): from=883349078 type=8, msg={"topic":"logServer","nodeId":883349078} exclude=NULL

2017-10-26 21:01:37.146047 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=8 msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:01:37.150562 --- 0x80	In buildMeshPackage(): msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:01:37.154401 --- 0x40	addMessage(): Package sent to queue end -> 1 , FreeMem: 23920

2017-10-26 21:01:37.159835 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":8,"msg":"{\"topic\":\"logServer\",\"nodeId\":883349078}"}

2017-10-26 21:01:37.161471 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:01:37.163229 --- {"topic":"logServer","nodeId":883349078}

2017-10-26 21:01:37.452503 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:01:40.199925 --- 0x80	getNodeTime(): time=2108921551

2017-10-26 21:01:40.201712 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:01:40.203647 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:01:40.205327 --- 0x80	getNodeTime(): time=2108922221

2017-10-26 21:01:40.221880 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":883348961,"type":9,"msg":"{\"topic\":\"temperature\",\"value\":\"86.00\"}"}<--

2017-10-26 21:01:40.223451 --- 0x80	getNodeTime(): time=2108936949

2017-10-26 21:01:40.226250 --- 0x40	meshRecvCb(): lastRecieved=2108936949 fromId=2131613201 type=9

2017-10-26 21:01:40.228310 --- 0x80	In findConnection(esp_conn) conn=0x3fff47e4

2017-10-26 21:01:40.231616 --- logServer: Received from 883348961 msg={"topic":"temperature","value":"86.00"}

2017-10-26 21:01:40.902807 --- 0x8	espWifiEventCb(): SYSTEM_EVENT_AP_STADISCONNECTED

2017-10-26 21:01:41.669504 --- 0x10	nodeSyncTask(): 

2017-10-26 21:01:41.671646 --- 0x10	nodeSyncTask(): request with 2131613201

2017-10-26 21:01:41.673713 --- 0x80	In findConnection(esp_conn) conn=0x3fff47e4

2017-10-26 21:01:41.675613 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:01:41.677032 --- 0x80	subConnectionJson(): ret=[]

2017-10-26 21:01:41.689653 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=5 msg=[]

2017-10-26 21:01:41.691251 --- 0x80	In buildMeshPackage(): msg=[]

2017-10-26 21:01:41.694259 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 25048

2017-10-26 21:01:41.697919 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":5,"subs":[]}

2017-10-26 21:01:41.699505 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:01:41.729702 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:01:41.731352 --- 0x80	getNodeTime(): time=2110452629

2017-10-26 21:01:41.732925 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:01:41.734825 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:01:41.736378 --- 0x80	getNodeTime(): time=2110455113

2017-10-26 21:01:41.753880 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":883348961,"subs":[]}]}<--

2017-10-26 21:01:41.755439 --- 0x80	getNodeTime(): time=2110469747

2017-10-26 21:01:41.758253 --- 0x40	meshRecvCb(): lastRecieved=2110469747 fromId=2131613201 type=6

2017-10-26 21:01:41.760317 --- 0x80	In findConnection(esp_conn) conn=0x3fff47e4

2017-10-26 21:01:41.766698 --- 0x10	handleNodeSync(): with 2131613201

2017-10-26 21:01:41.771472 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":883348961,"subs":[]}]}

2017-10-26 21:01:41.774023 --- 0x10	handleNodeSync(): valid NODE_SYNC_REPLY from 2131613201

2017-10-26 21:01:43.700666 --- 0x80	getNodeTime(): time=2112423143

2017-10-26 21:01:43.701588 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:01:43.702541 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:01:43.703311 --- 0x80	getNodeTime(): time=2112423819

2017-10-26 21:01:43.722446 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":9,"msg":"{\"topic\":\"temperature\",\"value\":\"77.90\"}"}<--

2017-10-26 21:01:43.723234 --- 0x80	getNodeTime(): time=2112438610

2017-10-26 21:01:43.724629 --- 0x40	meshRecvCb(): lastRecieved=2112438610 fromId=2131613201 type=9

2017-10-26 21:01:43.725655 --- 0x80	In findConnection(esp_conn) conn=0x3fff47e4

2017-10-26 21:01:43.727329 --- logServer: Received from 2131613201 msg={"topic":"temperature","value":"77.90"}

2017-10-26 21:01:46.668655 --- 0x10	nodeSyncTask(): 

2017-10-26 21:01:46.670659 --- 0x10	nodeSyncTask(): request with 2131613201

2017-10-26 21:01:46.672802 --- 0x80	In findConnection(esp_conn) conn=0x3fff47e4

2017-10-26 21:01:46.674716 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:01:46.676148 --- 0x80	subConnectionJson(): ret=[]

2017-10-26 21:01:46.690057 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=5 msg=[]

2017-10-26 21:01:46.691657 --- 0x80	In buildMeshPackage(): msg=[]

2017-10-26 21:01:46.694666 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 25048

2017-10-26 21:01:46.698336 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":5,"subs":[]}

2017-10-26 21:01:46.700226 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:01:46.761884 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:01:46.763743 --- 0x80	getNodeTime(): time=2115483582

2017-10-26 21:01:46.765697 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:01:46.767652 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:01:46.769211 --- 0x80	getNodeTime(): time=2115486028

2017-10-26 21:01:46.796848 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":883348961,"subs":[]}]}<--

2017-10-26 21:01:46.802359 --- 0x80	getNodeTime(): time=2115500697

2017-10-26 21:01:46.803844 --- 0x40	meshRecvCb(): lastRecieved=2115500697 fromId=2131613201 type=6

2017-10-26 21:01:46.804903 --- 0x80	In findConnection(esp_conn) conn=0x3fff47e4

2017-10-26 21:01:46.805758 --- 0x10	handleNodeSync(): with 2131613201

2017-10-26 21:01:46.808145 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":883348961,"subs":[]}]}

2017-10-26 21:01:46.809480 --- 0x10	handleNodeSync(): valid NODE_SYNC_REPLY from 2131613201

2017-10-26 21:01:47.123051 --- 0x40	sendBroadcast(): msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:01:47.125301 --- 0x40	broadcastMessage(): from=883349078 type=8, msg={"topic":"logServer","nodeId":883349078} exclude=NULL

2017-10-26 21:01:47.145055 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=8 msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:01:47.146729 --- 0x80	In buildMeshPackage(): msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:01:47.148123 --- 0x40	addMessage(): Package sent to queue end -> 1 , FreeMem: 24648

2017-10-26 21:01:47.155627 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":8,"msg":"{\"topic\":\"logServer\",\"nodeId\":883349078}"}

2017-10-26 21:01:47.156437 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:01:47.157308 --- {"topic":"logServer","nodeId":883349078}

2017-10-26 21:01:47.296853 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:01:50.171708 --- 0x80	getNodeTime(): time=2118894018

2017-10-26 21:01:50.172770 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:01:50.173918 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:01:50.174860 --- 0x80	getNodeTime(): time=2118894738

2017-10-26 21:01:50.193338 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":883348961,"type":9,"msg":"{\"topic\":\"temperature\",\"value\":\"86.00\"}"}<--

2017-10-26 21:01:50.194166 --- 0x80	getNodeTime(): time=2118909398

2017-10-26 21:01:50.195571 --- 0x40	meshRecvCb(): lastRecieved=2118909398 fromId=2131613201 type=9

2017-10-26 21:01:50.196599 --- 0x80	In findConnection(esp_conn) conn=0x3fff47e4

2017-10-26 21:01:50.198221 --- logServer: Received from 883348961 msg={"topic":"temperature","value":"86.00"}

2017-10-26 21:01:51.668898 --- 0x10	nodeSyncTask(): 

2017-10-26 21:01:51.670144 --- 0x10	nodeSyncTask(): request with 2131613201

2017-10-26 21:01:51.671431 --- 0x80	In findConnection(esp_conn) conn=0x3fff47e4

2017-10-26 21:01:51.672576 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:01:51.673436 --- 0x80	subConnectionJson(): ret=[]

2017-10-26 21:01:51.689039 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=5 msg=[]

2017-10-26 21:01:51.689816 --- 0x80	In buildMeshPackage(): msg=[]

2017-10-26 21:01:51.691359 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 25048

2017-10-26 21:01:51.693182 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":5,"subs":[]}

2017-10-26 21:01:51.693973 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:01:51.817732 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:01:51.818736 --- 0x80	getNodeTime(): time=2120540595

2017-10-26 21:01:51.819689 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:01:51.820886 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:01:51.822077 --- 0x80	getNodeTime(): time=2120543016

2017-10-26 21:01:51.840020 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":5,"subs":[{"nodeId":883348961,"subs":[]}]}<--

2017-10-26 21:01:51.841033 --- 0x80	getNodeTime(): time=2120557713

2017-10-26 21:01:51.842705 --- 0x40	meshRecvCb(): lastRecieved=2120557713 fromId=2131613201 type=5

2017-10-26 21:01:51.843874 --- 0x80	In findConnection(esp_conn) conn=0x3fff47e4

2017-10-26 21:01:51.860741 --- 0x10	handleNodeSync(): with 2131613201

2017-10-26 21:01:51.863292 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":2131613201,"type":5,"subs":[{"nodeId":883348961,"subs":[]}]}

2017-10-26 21:01:51.867423 --- 0x10	handleNodeSync(): valid NODE_SYNC_REQUEST 2131613201 sending NODE_SYNC_REPLY

2017-10-26 21:01:51.868725 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:01:51.884026 --- 0x80	subConnectionJson(): ret=[]

2017-10-26 21:01:51.886366 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=6 msg=[]

2017-10-26 21:01:51.887438 --- 0x80	In buildMeshPackage(): msg=[]

2017-10-26 21:01:51.891670 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 24360

2017-10-26 21:01:51.893648 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":6,"subs":[]}

2017-10-26 21:01:51.894557 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:01:51.928625 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:01:51.929488 --- 0x80	getNodeTime(): time=2120651226

2017-10-26 21:01:51.930290 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:01:51.931318 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:01:51.932103 --- 0x80	getNodeTime(): time=2120653638

2017-10-26 21:01:51.951459 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":883348961,"subs":[]}]}<--

2017-10-26 21:01:51.952510 --- 0x80	getNodeTime(): time=2120668325

2017-10-26 21:01:51.954267 --- 0x40	meshRecvCb(): lastRecieved=2120668325 fromId=2131613201 type=6

2017-10-26 21:01:51.955609 --- 0x80	In findConnection(esp_conn) conn=0x3fff47e4

2017-10-26 21:01:51.965031 --- 0x10	handleNodeSync(): with 2131613201

2017-10-26 21:01:51.967486 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":883348961,"subs":[]}]}

2017-10-26 21:01:51.968811 --- 0x10	handleNodeSync(): valid NODE_SYNC_REPLY from 2131613201

2017-10-26 21:01:53.679096 --- 0x80	getNodeTime(): time=2122401865

2017-10-26 21:01:53.680143 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:01:53.681383 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:01:53.682306 --- 0x80	getNodeTime(): time=2122402606

2017-10-26 21:01:53.700902 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":9,"msg":"{\"topic\":\"temperature\",\"value\":\"77.90\"}"}<--

2017-10-26 21:01:53.701707 --- 0x80	getNodeTime(): time=2122417332

2017-10-26 21:01:53.703084 --- 0x40	meshRecvCb(): lastRecieved=2122417332 fromId=2131613201 type=9

2017-10-26 21:01:53.704100 --- 0x80	In findConnection(esp_conn) conn=0x3fff47e4

2017-10-26 21:01:53.705711 --- logServer: Received from 2131613201 msg={"topic":"temperature","value":"77.90"}

2017-10-26 21:01:56.669399 --- 0x10	nodeSyncTask(): 

2017-10-26 21:01:56.671434 --- 0x10	nodeSyncTask(): request with 2131613201

2017-10-26 21:01:56.673458 --- 0x80	In findConnection(esp_conn) conn=0x3fff47e4

2017-10-26 21:01:56.675322 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:01:56.676720 --- 0x80	subConnectionJson(): ret=[]

2017-10-26 21:01:56.689574 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=5 msg=[]

2017-10-26 21:01:56.691136 --- 0x80	In buildMeshPackage(): msg=[]

2017-10-26 21:01:56.694076 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 25048

2017-10-26 21:01:56.697653 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":5,"subs":[]}

2017-10-26 21:01:56.699652 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:01:56.731607 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:01:56.732519 --- 0x80	getNodeTime(): time=2125455688

2017-10-26 21:01:56.733400 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:01:56.734473 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:01:56.735461 --- 0x80	getNodeTime(): time=2125458183

2017-10-26 21:01:56.755361 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":883348961,"type":9,"msg":"{\"topic\":\"alert\",\"value\":\"motion\"}"}<--

2017-10-26 21:01:56.756308 --- 0x80	getNodeTime(): time=2125473661

2017-10-26 21:01:56.757924 --- 0x40	meshRecvCb(): lastRecieved=2125473661 fromId=2131613201 type=9

2017-10-26 21:01:56.758958 --- 0x80	In findConnection(esp_conn) conn=0x3fff47e4

2017-10-26 21:01:56.760497 --- logServer: Received from 883348961 msg={"topic":"alert","value":"motion"}

2017-10-26 21:01:56.952593 --- 0x80	getNodeTime(): time=2125676041

2017-10-26 21:01:56.953471 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:01:56.954401 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:01:56.955162 --- 0x80	getNodeTime(): time=2125676693

2017-10-26 21:01:56.974097 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":883348961,"subs":[]}]}<--

2017-10-26 21:01:56.974877 --- 0x80	getNodeTime(): time=2125690113

2017-10-26 21:01:56.976251 --- 0x40	meshRecvCb(): lastRecieved=2125690113 fromId=2131613201 type=6

2017-10-26 21:01:56.977265 --- 0x80	In findConnection(esp_conn) conn=0x3fff47e4

2017-10-26 21:01:56.978080 --- 0x10	handleNodeSync(): with 2131613201

2017-10-26 21:01:56.987965 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":883348961,"subs":[]}]}

2017-10-26 21:01:56.989231 --- 0x10	handleNodeSync(): valid NODE_SYNC_REPLY from 2131613201

2017-10-26 21:01:57.122049 --- 0x40	sendBroadcast(): msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:01:57.124226 --- 0x40	broadcastMessage(): from=883349078 type=8, msg={"topic":"logServer","nodeId":883349078} exclude=NULL

2017-10-26 21:01:57.143041 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=8 msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:01:57.144532 --- 0x80	In buildMeshPackage(): msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:01:57.145894 --- 0x40	addMessage(): Package sent to queue end -> 1 , FreeMem: 24648

2017-10-26 21:01:57.155010 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":8,"msg":"{\"topic\":\"logServer\",\"nodeId\":883349078}"}

2017-10-26 21:01:57.155799 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:01:57.156656 --- {"topic":"logServer","nodeId":883349078}

2017-10-26 21:01:57.271385 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:01:58.603307 --- 0x80	getNodeTime(): time=2127325994

2017-10-26 21:01:58.604173 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:01:58.605104 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:01:58.605866 --- 0x80	getNodeTime(): time=2127326636

2017-10-26 21:01:58.624978 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":883348961,"type":9,"msg":"{\"topic\":\"alert\",\"value\":\"motion\"}"}<--

2017-10-26 21:01:58.625743 --- 0x80	getNodeTime(): time=2127340931

2017-10-26 21:01:58.627121 --- 0x40	meshRecvCb(): lastRecieved=2127340931 fromId=2131613201 type=9

2017-10-26 21:01:58.628134 --- 0x80	In findConnection(esp_conn) conn=0x3fff47e4

2017-10-26 21:01:58.629625 --- logServer: Received from 883348961 msg={"topic":"alert","value":"motion"}

2017-10-26 21:02:00.238453 --- 0x80	getNodeTime(): time=2128961118

2017-10-26 21:02:00.239326 --- 0x40	meshRecvCb(): fromId=2131613201

